# Example Prosilica attributes file for use with prosilica_load_attfile()
# This file was generated by bin/Prosilica/DumpCamera
# Comments are designated by a leading '#' character at the beginning of the line

AcqEndTriggerEvent             = EdgeRising # foo
AcqEndTriggerMode              = Disabled
AcqRecTriggerEvent             = EdgeRising
AcqRecTriggerMode              = SyncIn1
AcqStartTriggerEvent           = EdgeRising
AcqStartTriggerMode            = Disabled
AcquisitionFrameCount          = 1
AcquisitionMode                = Continuous
BandwidthCtrlMode              = StreamBytesPerSecond
BinningX                       = 1
BinningY                       = 1
CameraName                     = GC1380
ConfigFileIndex                = Factory
ConfigFilePowerUp              = Factory
DSPSubregionBottom             = 4294967295
DSPSubregionLeft               = 0
DSPSubregionRight              = 4294967295
DSPSubregionTop                = 0
#DeviceEthAddress               = 00-0f-31-00-8d-22
#DeviceIPAddress                = 192.168.0.13
ExposureAutoAdjustDelay        = 0
ExposureAutoAdjustTol          = 5
ExposureAutoAlg                = Mean
ExposureAutoMax                = 500000
ExposureAutoMin                = 8
ExposureAutoOutliers           = 0
ExposureAutoRate               = 100
ExposureAutoTarget             = 50
ExposureMode                   = Auto
ExposureValue                  = 14304
#FirmwareVerBuild               = 0
#FirmwareVerMajor               = 1
#FirmwareVerMinor               = 36
FrameRate                      = 4.000000
FrameStartTriggerDelay         = 0
FrameStartTriggerEvent         = EdgeRising
FrameStartTriggerMode          = FixedRate
GainAutoAdjustDelay            = 0
GainAutoAdjustTol              = 5
GainAutoMax                    = 31
GainAutoMin                    = 0
GainAutoOutliers               = 0
GainAutoRate                   = 100
GainAutoTarget                 = 50
GainMode                       = Auto
GainValue                      = 21
GvcpRetries                    = 5
HeartbeatInterval              = 3500
HeartbeatTimeout               = 6000
Height                         = 1024
#HostEthAddress                 = 00-10-18-33-33-3b
#HostIPAddress                  = 192.168.0.10
IrisAutoTarget                 = 50
IrisMode                       = Disabled
#IrisVideoLevel                 = 0
IrisVideoLevelMax              = 110
IrisVideoLevelMin              = 90
#ModelName                      = GC1380M
PacketSize                     = 1500
#PartNumber                     = 2140
#PartRevision                   = A
#PartVersion                    = A
PixelFormat                    = Mono8
RecorderPreEventCount          = 0
RegionX                        = 0
RegionY                        = 0
#SensorBits                     = 12
#SensorHeight                   = 1024
#SensorType                     = Mono
#SensorWidth                    = 1360
#SerialNumber                   = 6130
StreamBytesPerSecond           = 12400000
#StreamHoldCapacity             = 11
StreamHoldEnable               = Off
Strobe1ControlledDuration      = Off
Strobe1Delay                   = 0
Strobe1Duration                = 0
Strobe1Mode                    = FrameTrigger
#SyncInLevels                   = 2
SyncOut1Invert                 = Off
SyncOut1Mode                   = FrameTrigger
SyncOut2Invert                 = Off
SyncOut2Mode                   = Exposing
SyncOutGpoLevels               = 0
#TimeStampFrequency             = 36764706
#TotalBytesPerFrame             = 1392640
#UniqueId                       = 36130
Width                          = 1360
