
# BINARIES
#perls_add_folder (acfr-nav "Build ACFR Nav process?" OFF)
perls_add_folder (acfr-nav-new "Build ACFR Nav (new) process?" ON)
#perls_add_folder (mission_control "Build ACFR Mission Control process?" ON)
perls_add_folder (send-string "Build ACFR send-string command?" ON)
perls_add_folder (recv-string "Build ACFR recv-string command?" ON)
perls_add_folder (auv-control "Build ACFR auv-control process?" ON)
perls_add_folder (local-planner "Build ACFR local-planner process?" ON)
#perls_add_folder (path-planner "Build ACFR path-planner process?" OFF)
perls_add_folder (global-planner "Build ACFR global-planner process?" ON)
perls_add_folder (task-planner "Build ACFR task-planner process?" ON)
perls_add_folder (occupancy "Build ACFR occupancy process?" ON)
perls_add_folder (health "Build ACFR health process?" ON)
perls_add_folder (vis-rawlog-extract "Build ACFR LCM log exporter for VIS RAW logs?" OFF)
perls_add_folder (lcm2raw "Build ACFR LCM log exporter for RAW logs?" ON)
#perls_add_folder (mission2kml "Build ACFR XML mission to KML converter?" ON)
perls_add_folder (acfr-lcm-common "Build ACFR LCM common library?" ON)
perls_add_folder (acfr-mission "Build ACFR mission library?" ON)
perls_add_folder (gpsd-ahrs-munge "Build ACFR gpsd/ahrs munge process?" ON)
perls_add_folder (bluefin "Build ACFR Bluefin tail driver process?" ON)
perls_add_folder (rov-control "Build seabotix ROV control process?" ON)
perls_add_folder (ship-status "Build ship status process?" ON)
perls_add_folder (tunnel-thrusters "Build tunnel-thrusters process?" ON)
perls_add_folder (spektrum-control "Build spektrum-control?" ON)
